date,order_id,taiwan_total
05-03-2023,11789,"NT$1,030"
05-03-2023,11790,NT$800
05-03-2023,11791,NT$850
05-03-2023,11792,NT$390
05-03-2023,11793,"NT$1,130"
05-03-2023,11794,"NT$1,500"
05-03-2023,11795,"NT$1,290"
05-03-2023,11796,NT$470
05-03-2023,11797,NT$380
06-03-2023,11798,NT$190
06-03-2023,11799,NT$530
06-03-2023,11800,NT$290
06-03-2023,11801,NT$180
06-03-2023,11802,NT$140
06-03-2023,11803,NT$440
06-03-2023,11804,"NT$1,240"
06-03-2023,11805,NT$600
06-03-2023,11806,NT$510
06-03-2023,11807,NT$750
06-03-2023,11808,NT$880
06-03-2023,11809,NT$920
06-03-2023,11810,NT$440
06-03-2023,11811,NT$630
06-03-2023,11812,NT$640
06-03-2023,11813,NT$320
06-03-2023,11814,NT$820
06-03-2023,11815,NT$830
06-03-2023,11816,NT$990
06-03-2023,11817,NT$410
06-03-2023,11818,NT$920
06-03-2023,11819,"NT$1,130"
06-03-2023,11820,NT$530
06-03-2023,11821,NT$290
06-03-2023,11822,NT$720
06-03-2023,11823,NT$810
06-03-2023,11824,NT$970
06-03-2023,11825,NT$600
07-03-2023,11826,NT$880
07-03-2023,11827,NT$360
07-03-2023,11828,NT$370
07-03-2023,11829,"NT$1,220"
07-03-2023,11830,NT$800
07-03-2023,11831,NT$440
07-03-2023,11832,"NT$1,030"
07-03-2023,11833,NT$900
07-03-2023,11834,NT$480
07-03-2023,11835,NT$420
07-03-2023,11836,NT$830
07-03-2023,11837,NT$670
07-03-2023,11838,NT$770
07-03-2023,11839,NT$690
07-03-2023,11840,"NT$1,040"
07-03-2023,11841,NT$190
07-03-2023,11842,NT$860
07-03-2023,11843,NT$440
07-03-2023,11844,NT$670
07-03-2023,11845,NT$920
07-03-2023,11846,NT$330
07-03-2023,11847,NT$510
07-03-2023,11848,"NT$1,070"
07-03-2023,11849,NT$640
07-03-2023,11850,"NT$1,560"
07-03-2023,11851,NT$880
07-03-2023,11852,"NT$1,270"
07-03-2023,11853,NT$430
08-03-2023,11854,NT$580
08-03-2023,11855,NT$190
08-03-2023,11856,NT$320
08-03-2023,11857,NT$770
08-03-2023,11858,NT$890
08-03-2023,11859,NT$890
08-03-2023,11860,NT$370
08-03-2023,11861,NT$440
08-03-2023,11862,NT$640
08-03-2023,11863,NT$880
08-03-2023,11864,NT$880
08-03-2023,11865,NT$710
08-03-2023,11866,NT$540
08-03-2023,11867,NT$830
08-03-2023,11868,NT$730
08-03-2023,11869,"NT$1,080"
08-03-2023,11870,NT$510
08-03-2023,11871,NT$420
08-03-2023,11872,NT$890
08-03-2023,11873,NT$750
08-03-2023,11874,NT$470
08-03-2023,11875,NT$640
08-03-2023,11876,"NT$1,060"
08-03-2023,11877,NT$670
08-03-2023,11878,NT$610
08-03-2023,11879,NT$870
08-03-2023,11880,NT$760
08-03-2023,11881,NT$910
09-03-2023,11882,"NT$1,110"
09-03-2023,11883,NT$850
09-03-2023,11884,NT$860
09-03-2023,11885,NT$350
09-03-2023,11886,NT$920
09-03-2023,11887,NT$740
09-03-2023,11888,"NT$1,010"
09-03-2023,11889,"NT$1,060"
09-03-2023,11890,"NT$1,160"
09-03-2023,11891,"NT$1,090"
09-03-2023,11892,NT$970
09-03-2023,11893,NT$790
09-03-2023,11894,NT$680
09-03-2023,11895,NT$710
09-03-2023,11896,NT$350
09-03-2023,11897,NT$540
09-03-2023,11898,NT$500
09-03-2023,11899,NT$620
09-03-2023,11900,NT$330
09-03-2023,11901,NT$540
09-03-2023,11902,NT$440
09-03-2023,11903,NT$450
09-03-2023,11904,NT$460
09-03-2023,11905,"NT$1,550"
09-03-2023,11906,NT$770
09-03-2023,11907,"NT$1,130"
09-03-2023,11908,"NT$1,140"
09-03-2023,11909,NT$690
10-03-2023,11910,NT$730
10-03-2023,11911,"NT$1,000"
10-03-2023,11912,"NT$1,290"
10-03-2023,11913,"NT$1,020"
10-03-2023,11914,NT$780
10-03-2023,11915,NT$360
10-03-2023,11916,NT$440
10-03-2023,11917,"NT$1,170"
10-03-2023,11918,NT$710
10-03-2023,11919,NT$840
10-03-2023,11920,NT$530
10-03-2023,11921,NT$740
10-03-2023,11922,"NT$1,020"
10-03-2023,11923,NT$160
10-03-2023,11924,NT$610
10-03-2023,11925,NT$570
10-03-2023,11926,NT$790
10-03-2023,11927,NT$290
10-03-2023,11928,"NT$1,000"
10-03-2023,11929,NT$460
10-03-2023,11930,NT$750
10-03-2023,11931,NT$740
10-03-2023,11932,NT$420
10-03-2023,11933,NT$310
10-03-2023,11934,"NT$1,170"
10-03-2023,11935,NT$910
10-03-2023,11936,"NT$1,110"
10-03-2023,11937,NT$280
11-03-2023,11938,"NT$1,150"
11-03-2023,11939,NT$340
11-03-2023,11940,NT$810
11-03-2023,11941,NT$700
11-03-2023,11942,NT$850
11-03-2023,11943,NT$570
11-03-2023,11944,NT$480
11-03-2023,11945,NT$330
11-03-2023,11946,"NT$1,050"
11-03-2023,11947,NT$840
11-03-2023,11948,NT$320
11-03-2023,11949,"NT$1,120"
11-03-2023,11950,NT$580
11-03-2023,11951,"NT$1,220"
11-03-2023,11952,NT$740
11-03-2023,11953,NT$530
11-03-2023,11954,NT$540
11-03-2023,11955,NT$910
11-03-2023,11956,NT$730
11-03-2023,11957,NT$700
11-03-2023,11958,NT$900
11-03-2023,11959,NT$790
11-03-2023,11960,NT$500
11-03-2023,11961,NT$960
11-03-2023,11962,"NT$1,060"
11-03-2023,11963,NT$440
11-03-2023,11964,NT$670
11-03-2023,11965,NT$870
12-03-2023,11966,NT$340
12-03-2023,11967,NT$510
12-03-2023,11968,NT$670
12-03-2023,11969,NT$970
12-03-2023,11970,NT$630
12-03-2023,11971,NT$790
12-03-2023,11972,NT$890
12-03-2023,11973,NT$530
12-03-2023,11974,NT$520
12-03-2023,11975,NT$990
12-03-2023,11976,NT$690
12-03-2023,11977,NT$320
12-03-2023,11978,NT$310
12-03-2023,11979,NT$950
12-03-2023,11980,NT$610
12-03-2023,11981,NT$970
12-03-2023,11982,NT$290
12-03-2023,11983,NT$790
12-03-2023,11984,NT$320
12-03-2023,11985,NT$470
12-03-2023,11986,NT$700
12-03-2023,11987,NT$840
12-03-2023,11988,"NT$1,030"
12-03-2023,11989,NT$840
12-03-2023,11990,NT$230
12-03-2023,11991,"NT$1,210"
12-03-2023,11992,NT$630
12-03-2023,11993,NT$680
13-03-2023,11994,NT$450
13-03-2023,11995,NT$470
13-03-2023,11996,NT$910
13-03-2023,11997,NT$550
13-03-2023,11998,NT$560
13-03-2023,11999,NT$920
13-03-2023,12000,NT$750
13-03-2023,12001,NT$600
13-03-2023,12002,NT$650
13-03-2023,12003,NT$790
13-03-2023,12004,NT$410
13-03-2023,12005,NT$940
13-03-2023,12006,NT$840
13-03-2023,12007,NT$750
13-03-2023,12008,NT$950
13-03-2023,12009,NT$840
13-03-2023,12010,NT$720
13-03-2023,12011,NT$860
13-03-2023,12012,NT$610
13-03-2023,12013,"NT$1,110"
13-03-2023,12014,NT$840
13-03-2023,12015,"NT$1,000"
13-03-2023,12016,NT$550
13-03-2023,12017,NT$800
13-03-2023,12018,"NT$1,250"
13-03-2023,12019,NT$650
13-03-2023,12020,NT$500
13-03-2023,12021,NT$850
14-03-2023,12022,NT$480
14-03-2023,12023,"NT$1,060"
14-03-2023,12024,NT$830
14-03-2023,12025,NT$660
14-03-2023,12026,NT$740
14-03-2023,12027,NT$520
14-03-2023,12028,"NT$1,090"
14-03-2023,12029,NT$780
14-03-2023,12030,"NT$1,150"
14-03-2023,12031,NT$410
14-03-2023,12032,NT$270
14-03-2023,12033,NT$440
14-03-2023,12034,NT$610
14-03-2023,12035,NT$190
14-03-2023,12036,NT$700
14-03-2023,12037,NT$190
14-03-2023,12038,NT$440
14-03-2023,12039,NT$640
14-03-2023,12040,NT$630
14-03-2023,12041,NT$540
14-03-2023,12042,NT$660
14-03-2023,12043,NT$560
14-03-2023,12044,NT$570
14-03-2023,12045,NT$720
14-03-2023,12046,NT$860
14-03-2023,12047,NT$550
14-03-2023,12048,NT$850
14-03-2023,12049,NT$710
15-03-2023,12050,NT$790
15-03-2023,12051,NT$630
15-03-2023,12052,NT$650
15-03-2023,12053,NT$560
15-03-2023,12054,NT$760
15-03-2023,12055,NT$880
15-03-2023,12056,NT$890
15-03-2023,12057,"NT$1,050"
15-03-2023,12058,NT$440
15-03-2023,12059,"NT$1,350"
15-03-2023,12060,NT$410
15-03-2023,12061,NT$700
15-03-2023,12062,"NT$1,070"
15-03-2023,12063,"NT$1,060"
15-03-2023,12064,NT$850
15-03-2023,12065,NT$260
15-03-2023,12066,NT$590
15-03-2023,12067,NT$590
15-03-2023,12068,NT$490
15-03-2023,12069,NT$900
15-03-2023,12070,NT$770
15-03-2023,12071,NT$170
15-03-2023,12072,NT$560
15-03-2023,12073,NT$510
15-03-2023,12074,NT$860
15-03-2023,12075,NT$310
15-03-2023,12076,"NT$1,100"
15-03-2023,12077,NT$720
16-03-2023,12078,NT$410
16-03-2023,12079,NT$430
16-03-2023,12080,NT$340
16-03-2023,12081,NT$610
16-03-2023,12082,NT$550
16-03-2023,12083,NT$180
16-03-2023,12084,NT$640
16-03-2023,12085,"NT$1,050"
16-03-2023,12086,NT$720
16-03-2023,12087,NT$330
16-03-2023,12088,"NT$1,550"
16-03-2023,12089,NT$890
16-03-2023,12090,NT$750
16-03-2023,12091,NT$410
16-03-2023,12092,NT$580
16-03-2023,12093,NT$680
16-03-2023,12094,"NT$1,010"
16-03-2023,12095,NT$340
16-03-2023,12096,NT$290
16-03-2023,12097,NT$710
16-03-2023,12098,NT$490
16-03-2023,12099,"NT$1,260"
16-03-2023,12100,NT$680
16-03-2023,12101,NT$200
16-03-2023,12102,NT$920
16-03-2023,12103,"NT$1,000"
16-03-2023,12104,NT$410
16-03-2023,12105,NT$160
16-03-2023,12106,NT$140
17-03-2023,12107,"NT$1,070"
17-03-2023,12108,NT$730
17-03-2023,12109,NT$470
17-03-2023,12110,NT$320
17-03-2023,12111,NT$920
17-03-2023,12112,NT$320
17-03-2023,12113,NT$320
17-03-2023,12114,NT$560
17-03-2023,12115,NT$350
17-03-2023,12116,NT$850
17-03-2023,12117,NT$930
17-03-2023,12118,NT$560
17-03-2023,12119,NT$710
17-03-2023,12120,NT$710
17-03-2023,12121,NT$180
17-03-2023,12122,NT$530
17-03-2023,12123,"NT$1,050"
17-03-2023,12124,NT$500
17-03-2023,12125,NT$590
17-03-2023,12126,NT$960
17-03-2023,12127,NT$800
17-03-2023,12128,NT$660
17-03-2023,12129,NT$720
17-03-2023,12130,NT$960
17-03-2023,12131,NT$500
17-03-2023,12132,NT$950
17-03-2023,12133,NT$560
17-03-2023,12134,NT$650
18-03-2023,12135,NT$360
18-03-2023,12136,NT$300
18-03-2023,12137,NT$790
18-03-2023,12138,NT$590
18-03-2023,12139,NT$900
18-03-2023,12140,NT$880
18-03-2023,12141,NT$530
18-03-2023,12142,NT$570
18-03-2023,12143,NT$560
18-03-2023,12144,NT$180
18-03-2023,12145,NT$650
18-03-2023,12146,"NT$1,030"
18-03-2023,12147,"NT$1,250"
18-03-2023,12148,NT$380
18-03-2023,12149,NT$830
18-03-2023,12150,NT$760
18-03-2023,12151,NT$510
18-03-2023,12152,NT$410
18-03-2023,12153,NT$140
18-03-2023,12154,NT$810
18-03-2023,12155,NT$950
18-03-2023,12156,"NT$1,080"
18-03-2023,12157,NT$390
18-03-2023,12158,NT$380
18-03-2023,12159,"NT$1,380"
18-03-2023,12160,NT$690
18-03-2023,12161,NT$600
18-03-2023,12162,NT$460
19-03-2023,12163,NT$660
19-03-2023,12164,"NT$1,270"
19-03-2023,12165,"NT$1,040"
19-03-2023,12166,NT$730
19-03-2023,12167,NT$850
19-03-2023,12168,NT$630
19-03-2023,12169,NT$850
19-03-2023,12170,NT$490
19-03-2023,12171,NT$160
19-03-2023,12172,"NT$1,060"
19-03-2023,12173,NT$310
19-03-2023,12174,NT$300
19-03-2023,12175,NT$600
19-03-2023,12176,NT$740
19-03-2023,12177,NT$780
19-03-2023,12178,NT$410
19-03-2023,12179,NT$360
19-03-2023,12180,NT$840
19-03-2023,12181,NT$670
19-03-2023,12182,NT$690
19-03-2023,12183,NT$500
19-03-2023,12184,NT$460
19-03-2023,12185,NT$820
19-03-2023,12186,NT$500
19-03-2023,12187,NT$610
19-03-2023,12188,NT$390
19-03-2023,12189,NT$570
19-03-2023,12190,NT$540
20-03-2023,12191,NT$440
20-03-2023,12192,"NT$1,090"
20-03-2023,12193,"NT$1,120"
20-03-2023,12194,"NT$1,160"
20-03-2023,12195,NT$510
20-03-2023,12196,NT$530
20-03-2023,12197,"NT$1,030"
20-03-2023,12198,NT$310
20-03-2023,12199,"NT$1,220"
20-03-2023,12200,NT$440
20-03-2023,12201,"NT$1,130"
20-03-2023,12202,NT$770
20-03-2023,12203,"NT$1,110"
20-03-2023,12204,NT$540
20-03-2023,12205,NT$780
20-03-2023,12206,NT$500
20-03-2023,12207,NT$430
20-03-2023,12208,NT$590
20-03-2023,12209,NT$800
20-03-2023,12210,NT$460
20-03-2023,12211,NT$660
20-03-2023,12212,NT$660
20-03-2023,12213,"NT$1,090"
20-03-2023,12214,NT$620
20-03-2023,12215,NT$640
20-03-2023,12216,"NT$1,190"
20-03-2023,12217,NT$740
20-03-2023,12218,NT$610
21-03-2023,12219,NT$660
21-03-2023,12220,NT$900
21-03-2023,12221,"NT$1,150"
21-03-2023,12222,NT$620
21-03-2023,12223,NT$790
21-03-2023,12224,NT$470
21-03-2023,12225,NT$970
21-03-2023,12226,NT$560
21-03-2023,12227,NT$960
21-03-2023,12228,NT$350
21-03-2023,12229,NT$390
21-03-2023,12230,NT$480
21-03-2023,12231,NT$900
21-03-2023,12232,NT$870
21-03-2023,12233,NT$720
21-03-2023,12234,"NT$1,170"
21-03-2023,12235,"NT$1,020"
21-03-2023,12236,NT$880
21-03-2023,12237,"NT$1,000"
21-03-2023,12238,NT$160
21-03-2023,12239,NT$740
21-03-2023,12240,NT$540
21-03-2023,12241,NT$930
21-03-2023,12242,NT$880
21-03-2023,12243,NT$610
21-03-2023,12244,NT$360
21-03-2023,12245,"NT$1,080"
21-03-2023,12246,"NT$1,220"
22-03-2023,12247,NT$950
22-03-2023,12248,NT$940
22-03-2023,12249,NT$710
22-03-2023,12250,NT$290
22-03-2023,12251,"NT$1,150"
22-03-2023,12252,NT$370
22-03-2023,12253,NT$260
22-03-2023,12254,NT$440
22-03-2023,12255,NT$610
22-03-2023,12256,NT$970
22-03-2023,12257,NT$160
22-03-2023,12258,NT$330
22-03-2023,12259,"NT$1,000"
22-03-2023,12260,"NT$1,040"
22-03-2023,12261,NT$620
22-03-2023,12262,NT$580
22-03-2023,12263,"NT$1,170"
22-03-2023,12264,NT$320
22-03-2023,12265,NT$640
22-03-2023,12266,"NT$1,240"
22-03-2023,12267,NT$870
22-03-2023,12268,NT$740
22-03-2023,12269,NT$630
22-03-2023,12270,NT$460
22-03-2023,12271,"NT$1,390"
22-03-2023,12272,NT$410
22-03-2023,12273,NT$410
22-03-2023,12274,NT$720
23-03-2023,12275,NT$910
23-03-2023,12276,NT$330
23-03-2023,12277,NT$380
23-03-2023,12278,NT$580
23-03-2023,12279,NT$290
23-03-2023,12280,NT$140
23-03-2023,12281,"NT$1,010"
23-03-2023,12282,NT$730
23-03-2023,12283,NT$540
23-03-2023,12284,NT$980
23-03-2023,12285,NT$530
23-03-2023,12286,NT$660
23-03-2023,12287,NT$890
23-03-2023,12288,NT$710
23-03-2023,12289,NT$900
23-03-2023,12290,"NT$1,030"
23-03-2023,12291,NT$560
23-03-2023,12292,"NT$1,070"
23-03-2023,12293,NT$320
23-03-2023,12294,"NT$1,140"
23-03-2023,12295,NT$700
23-03-2023,12296,NT$310
23-03-2023,12297,"NT$1,250"
23-03-2023,12298,NT$660
23-03-2023,12299,"NT$1,140"
23-03-2023,12300,NT$690
23-03-2023,12301,NT$660
23-03-2023,12302,NT$590
24-03-2023,12303,NT$720
24-03-2023,12304,NT$840
24-03-2023,12305,NT$790
24-03-2023,12306,NT$800
24-03-2023,12307,NT$700
24-03-2023,12308,NT$930
24-03-2023,12309,NT$590
24-03-2023,12310,NT$540
24-03-2023,12311,NT$730
24-03-2023,12312,NT$710
24-03-2023,12313,NT$650
24-03-2023,12314,NT$740
24-03-2023,12315,NT$650
24-03-2023,12316,NT$630
24-03-2023,12317,NT$750
24-03-2023,12318,"NT$1,300"
24-03-2023,12319,NT$380
24-03-2023,12320,NT$380
24-03-2023,12321,NT$340
24-03-2023,12322,NT$530
24-03-2023,12323,NT$440
24-03-2023,12324,NT$610
24-03-2023,12325,NT$660
24-03-2023,12326,NT$290
24-03-2023,12327,NT$750
24-03-2023,12328,NT$470
24-03-2023,12329,NT$480
24-03-2023,12330,NT$940
25-03-2023,12331,NT$140
25-03-2023,12332,"NT$1,100"
25-03-2023,12333,"NT$1,060"
25-03-2023,12334,NT$820
25-03-2023,12335,NT$560
25-03-2023,12336,NT$810
25-03-2023,12337,NT$280
25-03-2023,12338,NT$410
25-03-2023,12339,NT$920
25-03-2023,12340,NT$570
25-03-2023,12341,NT$820
25-03-2023,12342,NT$190
25-03-2023,12343,NT$300
25-03-2023,12344,NT$980
25-03-2023,12345,NT$370
25-03-2023,12346,NT$340
25-03-2023,12347,NT$640
25-03-2023,12348,NT$880
25-03-2023,12349,NT$600
25-03-2023,12350,"NT$1,230"
25-03-2023,12351,NT$340
25-03-2023,12352,NT$550
25-03-2023,12353,NT$400
25-03-2023,12354,NT$410
25-03-2023,12355,NT$590
25-03-2023,12356,"NT$1,090"
25-03-2023,12357,NT$980
25-03-2023,12358,"NT$1,230"
26-03-2023,12359,NT$600
26-03-2023,12360,NT$390
26-03-2023,12361,NT$510
26-03-2023,12362,NT$570
26-03-2023,12363,NT$660
26-03-2023,12364,NT$340
26-03-2023,12365,NT$370
26-03-2023,12366,NT$880
26-03-2023,12367,NT$460
26-03-2023,12368,NT$650
26-03-2023,12369,NT$440
26-03-2023,12370,NT$630
26-03-2023,12371,NT$850
26-03-2023,12372,NT$650
26-03-2023,12373,NT$350
26-03-2023,12374,NT$960
26-03-2023,12375,NT$440
26-03-2023,12376,NT$410
26-03-2023,12377,NT$810
26-03-2023,12378,NT$830
26-03-2023,12379,NT$650
26-03-2023,12380,NT$750
26-03-2023,12381,"NT$1,240"
26-03-2023,12382,"NT$1,000"
26-03-2023,12383,"NT$1,050"
26-03-2023,12384,NT$260
26-03-2023,12385,NT$790
26-03-2023,12386,NT$660
27-03-2023,12387,NT$630
27-03-2023,12388,NT$890
27-03-2023,12389,NT$320
27-03-2023,12390,NT$810
27-03-2023,12391,NT$300
27-03-2023,12392,NT$530
27-03-2023,12393,"NT$1,060"
27-03-2023,12394,NT$550
27-03-2023,12395,"NT$1,140"
27-03-2023,12396,NT$920
27-03-2023,12397,NT$320
27-03-2023,12398,NT$520
27-03-2023,12399,NT$260
27-03-2023,12400,NT$700
27-03-2023,12401,NT$910
27-03-2023,12402,"NT$1,180"
27-03-2023,12403,NT$910
27-03-2023,12404,NT$450
27-03-2023,12405,NT$740
27-03-2023,12406,NT$560
27-03-2023,12407,NT$460
27-03-2023,12408,NT$350
27-03-2023,12409,NT$670
27-03-2023,12410,NT$740
27-03-2023,12411,NT$630
27-03-2023,12412,NT$310
27-03-2023,12413,NT$880
27-03-2023,12414,NT$770
28-03-2023,12415,NT$770
28-03-2023,12416,NT$630
28-03-2023,12417,NT$660
28-03-2023,12418,"NT$1,020"
28-03-2023,12419,NT$920
28-03-2023,12420,NT$620
28-03-2023,12421,NT$540
28-03-2023,12422,NT$610
28-03-2023,12423,NT$910
28-03-2023,12424,NT$690
28-03-2023,12425,NT$600
28-03-2023,12426,"NT$1,120"
28-03-2023,12427,"NT$1,420"
28-03-2023,12428,"NT$1,270"
28-03-2023,12429,NT$730
28-03-2023,12430,NT$560
28-03-2023,12431,NT$580
28-03-2023,12432,NT$820
28-03-2023,12433,NT$280
28-03-2023,12434,NT$770
28-03-2023,12435,NT$780
28-03-2023,12436,NT$930
28-03-2023,12437,"NT$1,140"
28-03-2023,12438,NT$860
28-03-2023,12439,"NT$1,080"
28-03-2023,12440,NT$400
28-03-2023,12441,NT$920
28-03-2023,12442,"NT$1,140"
29-03-2023,12443,NT$710
29-03-2023,12444,NT$740
29-03-2023,12445,NT$280
29-03-2023,12446,"NT$1,040"
29-03-2023,12447,"NT$1,090"
29-03-2023,12448,NT$850
29-03-2023,12449,NT$910
29-03-2023,12450,NT$700
29-03-2023,12451,NT$440
29-03-2023,12452,NT$800
29-03-2023,12453,NT$850
29-03-2023,12454,NT$930
29-03-2023,12455,NT$970
29-03-2023,12456,NT$520
29-03-2023,12457,NT$640
29-03-2023,12458,NT$410
29-03-2023,12459,NT$690
29-03-2023,12460,NT$990
29-03-2023,12461,NT$720
29-03-2023,12462,NT$490
29-03-2023,12463,NT$500
29-03-2023,12464,"NT$1,130"
29-03-2023,12465,NT$200
29-03-2023,12466,"NT$1,080"
29-03-2023,12467,NT$280
29-03-2023,12468,NT$550
29-03-2023,12469,NT$180
29-03-2023,12470,"NT$1,030"
30-03-2023,12471,"NT$1,060"
30-03-2023,12472,NT$550
30-03-2023,12473,NT$320
30-03-2023,12474,"NT$1,120"
30-03-2023,12475,NT$990
30-03-2023,12476,NT$480
30-03-2023,12477,NT$920
30-03-2023,12478,NT$460
30-03-2023,12479,NT$590
30-03-2023,12480,NT$340
30-03-2023,12481,NT$440
30-03-2023,12482,NT$700
30-03-2023,12483,NT$590
30-03-2023,12484,NT$490
30-03-2023,12485,NT$790
30-03-2023,12486,NT$420
30-03-2023,12487,NT$970
30-03-2023,12488,NT$480
30-03-2023,12489,NT$770
30-03-2023,12490,NT$650
30-03-2023,12491,NT$880
30-03-2023,12492,NT$480
30-03-2023,12493,NT$530
30-03-2023,12494,NT$720
30-03-2023,12495,NT$620
30-03-2023,12496,NT$550
30-03-2023,12497,NT$200
30-03-2023,12498,NT$560
31-03-2023,12499,"NT$1,230"
01-04-2023,12500,"NT$1,380"
01-04-2023,12501,"NT$1,390"
01-04-2023,12502,NT$520
01-04-2023,12503,NT$580
01-04-2023,12504,NT$430
01-04-2023,12505,"NT$1,200"
01-04-2023,12506,"NT$1,370"
01-04-2023,12507,NT$420
01-04-2023,12508,NT$500
01-04-2023,12509,"NT$1,180"
01-04-2023,12510,NT$930
01-04-2023,12511,NT$720
01-04-2023,12512,"NT$1,530"
01-04-2023,12513,"NT$1,420"
01-04-2023,12514,NT$840
01-04-2023,12515,NT$830
01-04-2023,12516,NT$680
01-04-2023,12517,NT$490
01-04-2023,12518,NT$660
01-04-2023,12519,NT$380
01-04-2023,12520,"NT$1,320"
01-04-2023,12521,NT$990
01-04-2023,12522,NT$170
01-04-2023,12523,"NT$1,420"
01-04-2023,12524,"NT$1,190"
01-04-2023,12525,NT$900
01-04-2023,12526,"NT$1,210"
01-04-2023,12527,NT$970
01-04-2023,12528,"NT$1,290"
02-04-2023,12529,"NT$1,040"
02-04-2023,12530,NT$470
02-04-2023,12531,"NT$1,100"
02-04-2023,12532,NT$620
02-04-2023,12533,NT$670
02-04-2023,12534,"NT$1,170"
02-04-2023,12535,"NT$1,510"
02-04-2023,12536,"NT$1,430"
02-04-2023,12537,NT$710
02-04-2023,12538,NT$360
02-04-2023,12539,NT$810
02-04-2023,12540,NT$620
02-04-2023,12541,"NT$1,190"
02-04-2023,12542,NT$730
02-04-2023,12543,NT$450
02-04-2023,12544,NT$470
02-04-2023,12545,"NT$1,660"
02-04-2023,12546,NT$760
02-04-2023,12547,NT$600
02-04-2023,12548,"NT$1,730"
02-04-2023,12549,NT$680
02-04-2023,12550,NT$410
02-04-2023,12551,NT$540
02-04-2023,12552,NT$660
02-04-2023,12553,NT$750
02-04-2023,12554,"NT$1,060"
02-04-2023,12555,NT$690
02-04-2023,12556,NT$610
02-04-2023,12557,NT$960
03-04-2023,12558,NT$630
03-04-2023,12559,"NT$1,250"
03-04-2023,12560,NT$290
03-04-2023,12561,"NT$1,140"
03-04-2023,12562,NT$960
03-04-2023,12563,NT$860
03-04-2023,12564,"NT$1,500"
03-04-2023,12565,"NT$1,110"
03-04-2023,12566,"NT$1,680"
03-04-2023,12567,NT$490
03-04-2023,12568,"NT$1,000"
03-04-2023,12569,"NT$1,110"
03-04-2023,12570,"NT$1,150"
03-04-2023,12571,NT$250
03-04-2023,12572,"NT$1,150"
03-04-2023,12573,"NT$1,380"
03-04-2023,12574,"NT$1,380"
03-04-2023,12575,"NT$1,340"
03-04-2023,12576,"NT$1,030"
03-04-2023,12577,"NT$1,080"
03-04-2023,12578,"NT$1,090"
03-04-2023,12579,NT$470
03-04-2023,12580,NT$170
03-04-2023,12581,NT$830
03-04-2023,12582,NT$430
03-04-2023,12583,"NT$1,140"
03-04-2023,12584,"NT$1,640"
03-04-2023,12585,NT$870
03-04-2023,12586,"NT$1,210"
04-04-2023,12587,"NT$1,190"
04-04-2023,12588,NT$580
04-04-2023,12589,NT$820
04-04-2023,12590,NT$560
04-04-2023,12591,NT$790
04-04-2023,12592,"NT$1,470"
04-04-2023,12593,"NT$1,200"
04-04-2023,12594,NT$700
04-04-2023,12595,NT$690
04-04-2023,12596,NT$580
04-04-2023,12597,NT$330
04-04-2023,12598,"NT$1,620"
04-04-2023,12599,NT$960
04-04-2023,12600,NT$490
04-04-2023,12601,NT$770
04-04-2023,12602,NT$710
04-04-2023,12603,NT$660
04-04-2023,12604,"NT$1,040"
04-04-2023,12605,NT$370
04-04-2023,12606,NT$860
04-04-2023,12607,"NT$1,130"
04-04-2023,12608,NT$630
04-04-2023,12609,"NT$1,160"
04-04-2023,12610,NT$600
04-04-2023,12611,NT$990
04-04-2023,12612,NT$920
04-04-2023,12613,"NT$1,720"
04-04-2023,12614,"NT$1,440"
04-04-2023,12615,"NT$1,420"
05-04-2023,12616,"NT$1,050"
05-04-2023,12617,"NT$1,360"
05-04-2023,12618,NT$650
05-04-2023,12619,NT$680
05-04-2023,12620,NT$920
05-04-2023,12621,"NT$1,650"
05-04-2023,12622,NT$490
05-04-2023,12623,"NT$1,060"
05-04-2023,12624,NT$890
05-04-2023,12625,"NT$1,250"
05-04-2023,12626,"NT$1,540"
05-04-2023,12627,NT$640
05-04-2023,12628,NT$570
05-04-2023,12629,"NT$1,640"
05-04-2023,12630,NT$590
05-04-2023,12631,NT$580
05-04-2023,12632,NT$970
05-04-2023,12633,NT$780
05-04-2023,12634,NT$180
05-04-2023,12635,"NT$1,110"
05-04-2023,12636,"NT$1,220"
05-04-2023,12637,NT$720
05-04-2023,12638,"NT$1,540"
05-04-2023,12639,NT$620
05-04-2023,12640,NT$420
05-04-2023,12641,NT$290
05-04-2023,12642,NT$940
05-04-2023,12643,NT$710
05-04-2023,12644,NT$640
06-04-2023,12645,NT$630
06-04-2023,12646,"NT$1,020"
06-04-2023,12647,"NT$1,320"
06-04-2023,12648,NT$570
06-04-2023,12649,NT$860
06-04-2023,12650,"NT$1,140"
06-04-2023,12651,NT$700
06-04-2023,12652,NT$580
06-04-2023,12653,NT$980
06-04-2023,12654,NT$660
06-04-2023,12655,"NT$1,170"
06-04-2023,12656,NT$450
06-04-2023,12657,NT$920
06-04-2023,12658,NT$700
06-04-2023,12659,"NT$1,750"
06-04-2023,12660,NT$370
06-04-2023,12661,NT$990
06-04-2023,12662,NT$440
06-04-2023,12663,"NT$1,260"
06-04-2023,12664,NT$580
06-04-2023,12665,"NT$1,670"
06-04-2023,12666,NT$930
06-04-2023,12667,"NT$1,040"
06-04-2023,12668,"NT$1,370"
06-04-2023,12669,"NT$1,220"
06-04-2023,12670,"NT$1,070"
